time(ms),enconder(steps),inputSignal(8bits),controlSignal
100,0,810,255
200,17,810,255
300,76,809,255
400,140,811,255
500,205,811,255
600,269,810,255
700,335,810,248
800,395,811,234
900,450,810,220
1000,502,811,207
1100,550,811,195
1200,592,811,184
1300,630,812,175
1400,664,811,166
1500,693,811,159
1600,718,812,153
1700,740,812,148
1800,761,811,142
1900,770,812,140
2000,783,811,137
2100,797,811,0
2200,798,811,0
2300,798,812,0
2400,798,811,0
2500,798,811,0
2600,798,812,0
2700,798,811,0
2800,798,812,0
2900,798,812,0
3000,798,812,0
3100,798,805,0
3200,798,786,0
3300,798,760,140
3400,793,724,148
3500,792,681,158
3600,780,630,168
3700,763,603,170
3800,743,563,175
3900,721,542,175
4000,694,527,172
4100,667,497,173
4200,638,374,196
4300,605,272,214
4400,565,39,255
4500,505,26,250
4600,444,7,240
4700,388,7,226
4800,335,7,212
4900,285,7,200
5000,242,7,189
5100,201,7,179
5200,165,7,170
5300,134,7,162
5400,108,7,156
5500,85,8,150
5600,62,6,144
5700,46,6,140
5800,30,7,136
5900,20,6,0
6000,20,7,0
6100,20,7,0
6200,20,7,0
6300,20,23,0
6400,20,360,215
6500,41,523,250
6600,91,632,255
6700,151,665,255
6800,214,687,248
6900,274,715,240
7000,331,731,230
7100,386,740,218
7200,437,751,208
7300,485,760,198
7400,529,772,190
7500,571,786,183
7600,610,802,178
7700,646,821,173
7800,680,833,168
7900,711,839,162
8000,739,846,156
8100,765,856,152
8200,785,861,149
8300,806,870,146
8400,827,877,142
8500,840,882,140
8600,858,888,137
8700,865,893,137
8800,866,897,137
8900,874,902,137
9000,889,903,0
9100,891,903,0
9200,891,903,0
9300,891,903,0
9400,891,902,0
9500,891,901,0
9600,891,897,0
9700,891,893,0
9800,891,887,0
9900,891,881,0
10000,891,875,0
10100,891,871,135
10200,890,865,137
10300,890,857,139
10400,890,849,141
10500,889,841,142
10600,881,831,143
10700,868,818,143
10800,863,804,145
10900,863,787,149
11000,860,762,155
11100,842,733,158
11200,823,700,161
11300,796,657,165
11400,770,619,168
11500,742,520,186
11600,708,396,208
11700,665,46,255
11800,604,30,255
11900,536,7,255
12000,468,7,246
12100,405,7,230
12200,347,7,215
12300,295,7,202
12400,247,7,190
12500,203,7,179
12600,165,7,170
12700,132,7,162
12800,104,7,155
12900,78,6,148
13000,57,7,143
13100,36,8,137
13200,25,7,135
13300,10,6,0
13400,9,6,0
13500,9,7,0
13600,9,7,0
13700,9,7,0
13800,9,6,0
13900,9,7,0
14000,9,7,0
14100,9,7,0
14200,9,7,0
14300,9,8,0
14400,9,7,0
14500,9,27,0
14600,9,23,0
14700,9,35,136
14800,11,225,183
14900,11,272,195
15000,11,276,196
15100,11,365,218
15200,11,369,219
15300,11,369,219
15400,11,366,218
15500,11,366,218
15600,11,366,218
15700,11,365,218
15800,11,366,218
15900,11,366,218
16000,11,364,218
16100,11,365,218
16200,11,365,218
16300,11,366,218
16400,11,365,218
16500,11,365,218
16600,34,366,213
16700,76,366,202
16800,120,365,191
16900,161,365,181
17000,199,365,171
17100,234,365,162
17200,265,365,155
17300,292,366,148
17400,316,365,142
17500,335,367,138
17600,352,365,0
17700,353,365,0
17800,353,365,0
17900,353,365,0
18000,353,381,137
18100,353,423,147
18200,353,498,166
18300,353,498,166
18400,354,496,165
18500,354,498,166
18600,354,497,165
18700,360,496,164
18800,387,497,157
18900,416,496,150
19000,442,497,143
19100,463,497,138
19200,481,496,0
19300,482,498,0
19400,482,495,0
19500,482,497,0
19600,482,496,0
19700,482,495,0
19800,482,502,135
19900,482,506,136
20000,486,526,140
20100,503,600,154
20200,523,599,149
20300,547,599,143
20400,568,599,137
20500,585,597,0
20600,587,600,0
20700,587,598,0
20800,587,599,0
20900,587,598,0
21000,587,598,0
21100,587,598,0
21200,587,597,0
21300,587,597,0
21400,587,596,0
21500,587,594,0
21600,587,597,0
21700,587,608,135
21800,587,636,142
21900,587,655,147
22000,588,677,152
22100,588,692,156
22200,588,692,156
22300,588,690,155
22400,588,692,156
22500,588,692,156
22600,588,691,155
22700,588,692,156
22800,588,691,155
22900,588,692,156
23000,588,692,156
23100,588,692,156
23200,588,691,155
23300,588,692,156
23400,588,690,155
23500,588,692,156
23600,588,692,156
23700,588,691,155
23800,588,692,156
23900,588,692,156
24000,588,692,156
24100,588,691,155
24200,588,692,156
24300,588,691,155
24400,588,692,156
24500,588,692,156
24600,588,692,156
24700,588,691,155
24800,588,692,156
24900,588,691,155
25000,588,692,156
25100,588,692,156
25200,588,692,156
25300,588,692,156
25400,588,693,156
25500,588,692,156
25600,588,693,156
25700,588,692,156
25800,588,692,156
25900,588,693,156
26000,588,693,156
26100,588,693,156
26200,588,693,156
26300,588,693,156
26400,588,692,156
26500,588,697,157
26600,588,708,160
26700,588,711,160
26800,588,721,163
26900,588,742,168
27000,588,764,174
27100,588,777,177
27200,588,781,178
27300,588,787,179
27400,588,805,184
27500,588,817,187
27600,588,830,190
27700,588,845,194
27800,588,852,196
27900,588,863,198
28000,588,873,201
28100,588,882,203
28200,588,896,207
28300,612,909,204
28400,658,917,194
28500,705,925,185
28600,747,927,175
28700,786,926,165
28800,819,927,157
28900,848,927,149
29000,872,926,143
29100,894,927,138
29200,910,926,0
29300,911,927,0
29400,911,927,0
29500,911,927,0
29600,911,923,0
29700,911,917,0
29800,911,908,0
29900,911,892,135
30000,903,873,138
30100,902,852,143
30200,902,822,150
30300,902,787,159
30400,902,736,172
30500,902,643,195
30600,887,442,242
30700,838,7,255
30800,774,7,255
30900,707,7,255
31000,637,7,255
31100,569,8,255
31200,501,8,254
31300,433,7,237
31400,371,7,221
31500,315,8,207
31600,265,8,195
31700,219,7,183
31800,179,7,173
31900,143,7,164
32000,113,7,157
32100,88,7,151
32200,63,8,144
32300,43,7,139
32400,27,8,135
32500,13,6,0
32600,11,7,0
32700,11,7,0
32800,11,7,0
32900,11,8,0
33000,11,7,0
33100,11,8,0
33200,11,8,0
33300,11,7,0
33400,11,7,0
33500,11,7,0
33600,11,7,0
33700,11,8,0
33800,11,7,0
33900,11,7,0
34000,11,8,0
34100,11,7,0
34200,11,30,0
34300,11,26,0
34400,11,64,143
34500,12,256,191
34600,12,271,194
34700,12,265,193
34800,12,266,193
34900,12,264,193
35000,12,264,193
35100,12,265,193
35200,12,264,193
35300,12,264,193
35400,12,263,192
35500,13,261,192
35600,43,261,184
35700,78,262,176
35800,112,262,167
35900,141,263,160
36000,167,263,154
36100,193,262,147
36200,213,262,142
36300,230,263,138
36400,247,262,0
36500,249,261,0
36600,249,366,159
36700,263,492,187
36800,297,578,200
36900,339,614,198
37000,385,612,186
37100,428,612,176
37200,466,611,166
37300,499,611,158
37400,529,633,156
37500,557,751,178
37600,591,819,187
37700,632,857,186
37800,675,882,181
37900,716,891,173
38000,755,881,161
38100,789,838,142
38200,814,765,143
38300,804,639,172
38400,783,85,255
38500,730,7,255
38600,663,7,255
38700,594,7,255
38800,525,7,255
38900,456,279,175
39000,405,660,193
39100,428,793,221
39200,472,851,224
39300,523,878,218
39400,576,892,209
39500,626,901,198
39600,674,903,187
39700,717,894,174
39800,756,872,159
39900,787,835,142
40000,810,773,140
40100,810,649,171
40200,810,378,238
40300,777,8,255
40400,716,8,255
40500,648,8,255
40600,579,7,255
40700,510,7,255
40800,442,7,239
40900,379,505,161
41000,385,713,212
41100,419,799,225
41200,468,848,225
41300,522,877,218
41400,574,896,210
41500,625,907,200
41600,673,911,189
41700,717,910,178
41800,758,905,166
41900,792,886,153
42000,820,853,138
42100,839,795,141
42200,832,689,166
42300,811,505,207
42400,774,23,255
42500,714,8,255
42600,645,7,255
42700,575,8,255
42800,507,8,255
42900,437,8,238
43000,374,62,208
43100,321,608,201
43200,343,736,228
43300,389,799,232
43400,442,844,230
43500,498,869,222
43600,553,890,214
43700,606,901,203
43800,655,906,192
43900,701,906,181
44000,742,902,170
44100,778,884,156
44200,809,849,140
44300,832,794,140
44400,833,707,162
44500,832,587,192
44600,805,402,231
44700,759,23,255
44800,695,7,255
44900,626,7,255
45000,556,7,255
45100,488,7,251
45200,422,7,234
45300,361,7,219
45400,306,459,168
45500,302,711,232
45600,302,812,255
45700,340,862,255
45800,405,889,251
45900,470,905,238
46000,530,913,225
46100,588,914,211
46200,641,908,196
46300,688,893,181
46400,731,866,163
46500,767,823,144
46600,792,746,142
46700,780,592,177
46800,760,123,255
46900,705,7,255
47000,637,8,255
47100,568,8,255
47200,499,8,253
47300,430,126,206
47400,372,603,187
47500,392,743,217
47600,435,813,224
47700,487,855,222
47800,542,884,215
47900,595,901,206
48000,647,908,195
48100,694,909,183
48200,737,904,171
48300,774,886,158
48400,806,854,142
48500,831,802,138
48600,827,724,156
48700,806,628,175
48800,779,385,229
48900,733,7,255
49000,669,7,255
49100,601,7,255
49200,533,7,255
49300,466,8,245
49400,404,447,140
49500,399,705,206
49600,399,801,230
49700,399,850,242
49800,399,881,250
49900,399,899,255
50000,399,911,255
50100,434,922,252
50200,495,927,238
50300,555,929,223
50400,611,930,209
50500,663,930,196
50600,711,929,184
50700,753,931,174
50800,791,930,164
50900,825,929,156
51000,852,931,149
51100,876,931,143
51200,896,932,139
51300,912,931,0
51400,913,931,0
51500,913,932,0
51600,913,932,0
51700,913,930,0
51800,913,931,0
51900,913,915,0
52000,913,875,140
52100,904,809,154
52200,901,825,149
52300,885,890,0
52400,882,912,137
52500,896,888,0
52600,897,861,139
52700,894,884,0
52800,894,912,0
52900,894,889,0
53000,894,874,135
53100,893,906,0
53200,893,916,135
53300,902,884,135
53400,900,888,0
53500,900,915,0
53600,900,917,0
53700,900,891,0
53800,900,886,0
53900,900,897,0
54000,900,915,0
54100,900,895,0
54200,900,875,137
54300,900,904,0
54400,900,924,136
54500,902,902,0
54600,902,890,0
54700,902,914,0
54800,902,927,136
54900,902,906,0
55000,902,887,0
55100,902,909,0
55200,902,929,136
55300,902,923,135
55400,902,892,0
55500,902,898,0
55600,902,928,136
55700,902,928,136
55800,902,904,0
55900,902,911,0
56000,902,934,138
56100,902,931,137
56200,902,904,0
56300,902,906,0
56400,902,931,137
56500,902,929,136
56600,902,900,0
56700,902,897,0
56800,902,926,136
56900,902,928,136
57000,902,899,0
57100,902,896,0
57200,902,919,0
57300,902,922,135
57400,902,892,0
57500,902,886,0
57600,902,913,0
57700,902,927,136
57800,902,910,0
57900,902,886,0
58000,902,904,0
58100,902,924,135
58200,902,925,135
58300,902,900,0
58400,902,900,0
58500,902,925,135
58600,902,927,136
58700,902,902,0
58800,902,889,0
58900,902,910,0
59000,902,924,135
59100,902,921,0
59200,902,896,0
59300,902,897,0
59400,902,919,0
59500,902,923,135
59600,902,897,0
59700,902,883,135
59800,901,905,0
59900,901,922,135
60000,902,907,0
60100,902,888,0
60200,902,904,0
60300,902,922,135
60400,902,904,0
60500,902,894,0
60600,902,905,0
60700,902,912,0
60800,902,913,0
60900,902,912,0
61000,902,911,0
61100,902,912,0
61200,902,912,0
61300,902,911,0
61400,902,912,0
61500,902,911,0
61600,902,911,0
61700,902,911,0
61800,902,910,0
61900,902,908,0
62000,902,906,0
62100,902,901,0
62200,902,893,0
62300,902,892,0
62400,902,886,0
62500,902,883,135
62600,902,881,136
62700,902,881,136
62800,902,877,137
62900,902,875,137
63000,902,873,138
63100,901,866,139
63200,901,865,139
63300,901,862,140
63400,901,858,141
63500,901,855,142
63600,901,848,144
63700,894,845,143
63800,877,842,139
63900,866,836,138
64000,856,831,137
64100,842,826,0
64200,842,819,136
64300,842,815,137
64400,833,805,137
64500,820,794,137
64600,810,783,137
64700,804,770,139
64800,800,760,140
64900,799,751,142
65000,782,738,141
65100,769,718,143
65200,768,699,148
65300,768,677,153
65400,755,646,158
65500,735,626,158
65600,710,615,154
65700,687,571,159
65800,665,526,165
65900,637,493,166
66000,608,458,168
66100,579,377,181
66200,544,271,199
66300,503,207,204
66400,458,54,231
66500,407,26,226
66600,353,23,213
66700,302,27,199
66800,255,25,188
66900,213,25,177
67000,176,24,168
67100,144,24,160
67200,118,23,154
67300,94,24,148
67400,73,30,141
67500,61,26,139
67600,44,29,0
67700,43,90,141
67800,43,300,194
67900,43,381,214
68000,64,432,222
68100,107,460,218
68200,152,467,208
68300,199,475,199
68400,242,486,191
68500,284,495,182
68600,324,493,172
68700,359,502,165
68800,391,523,163
68900,421,526,156
69000,448,526,149
69100,471,532,145
69200,491,541,142
69300,509,566,144
69400,526,582,144
69500,545,587,140
69600,560,583,135
69700,575,595,135
69800,585,610,136
69900,598,620,135
70000,612,628,0
70100,613,637,136
70200,614,658,141
70300,614,666,143
70400,614,678,146
70500,614,679,146
70600,614,685,147
70700,614,703,152
70800,614,714,155
70900,614,714,155
71000,614,725,157
71100,615,728,158
71200,615,732,159
71300,615,737,160
71400,616,746,162
71500,638,757,159
71600,662,759,154
71700,688,768,150
71800,712,774,145
71900,734,784,142
72000,751,788,139
72100,769,793,136
72200,781,794,0
72300,781,800,0
72400,781,805,136
72500,785,811,136
72600,785,815,137
72700,785,823,139
72800,785,828,140
72900,785,831,141
73000,785,836,142
73100,785,840,143
73200,786,843,144
73300,786,847,145
73400,786,852,146
73500,794,854,145
73600,812,856,141
73700,831,858,136
73800,842,859,0
73900,844,860,0
74000,844,862,0
74100,844,862,0
74200,844,865,135
74300,844,865,135
74400,844,868,136
74500,844,872,137
74600,844,873,137
74700,844,878,138
74800,844,876,138
74900,844,878,138
75000,844,881,139
75100,844,882,139
75200,844,883,139
75300,844,884,140
75400,844,885,140
75500,844,885,140
75600,844,885,140
75700,844,887,140
75800,844,884,140
75900,844,882,139
76000,844,880,139
76100,844,879,138
76200,844,875,137
76300,844,872,137
76400,844,870,136
76500,844,870,136
76600,844,867,135
76700,844,862,0
76800,844,858,0
76900,844,858,0
77000,844,854,0
77100,844,850,0
77200,844,848,0
77300,844,842,0
77400,844,840,0
77500,844,834,0
77600,844,829,0
77700,844,821,136
77800,843,816,137
77900,843,812,138
78000,843,806,140
78100,843,804,140
78200,843,799,141
78300,843,794,143
78400,843,789,144
78500,843,786,145
78600,843,783,145
78700,843,774,148
78800,842,768,149
78900,839,760,150
79000,832,756,149
79100,832,747,152
79200,826,744,151
79300,807,736,148
79400,795,733,146
79500,778,730,142
79600,768,719,143
79700,767,715,143
79800,756,709,142
79900,741,702,140
80000,731,692,140
80100,714,676,140
80200,702,667,139
80300,685,659,137
80400,673,639,139
80500,657,627,138
80600,644,626,135
80700,631,618,0
80800,630,588,141
80900,630,589,141
81000,630,560,148
81100,630,506,161
81200,630,468,171
81300,630,433,180
81400,630,421,183
81500,630,378,193
81600,629,345,201
81700,629,229,230
81800,623,50,255
81900,569,40,255
82000,501,23,250
82100,437,26,233
82200,377,7,223
82300,321,6,209
82400,271,7,196
82500,224,7,185
82600,181,8,174
82700,143,8,164
82800,111,7,156
82900,84,7,150
83000,61,6,144
83100,40,8,138
83200,30,6,136
83300,14,7,0
83400,14,7,0
83500,14,7,0
83600,14,7,0
83700,14,7,0
83800,14,7,0
83900,14,8,0
84000,14,7,0
84100,14,7,0
84200,14,7,0
84300,14,7,0
84400,14,8,0
84500,14,7,0
84600,14,8,0
84700,14,8,0
84800,14,8,0
84900,14,7,0
85000,14,7,0
85100,14,7,0
85200,14,7,0
85300,14,7,0
85400,14,7,0
85500,14,7,0
85600,14,7,0
85700,14,28,0
85800,14,484,247
85900,51,626,255
86000,111,698,255
86100,175,748,255
86200,241,791,255
86300,309,828,255
86400,377,855,249
86500,441,875,238
86600,501,890,227
86700,557,898,215
86800,610,908,204
86900,658,915,194
87000,702,915,183
87100,742,915,173
87200,778,917,164
87300,809,915,156
87400,836,915,149
87500,857,917,145
87600,877,916,139
87700,894,915,135
87800,906,918,0
87900,906,923,0
88000,906,929,135
88100,915,935,135
88200,927,938,0
88300,929,940,0
88400,929,945,0
88500,929,947,0
88600,929,949,135
88700,929,953,136
88800,929,953,136
88900,929,956,136
89000,930,959,137
89100,930,959,137
89200,930,960,137
89300,930,962,138
89400,930,961,137
89500,930,961,137
89600,930,959,137
89700,930,959,137
89800,930,956,136
89900,930,953,135
90000,930,950,135
90100,930,947,0
90200,930,944,0
90300,930,941,0
90400,930,936,0
90500,930,932,0
90600,930,928,0
90700,930,926,0
90800,930,921,0
90900,930,916,0
91000,930,912,135
91100,929,905,136
91200,929,899,138
91300,929,894,139
91400,929,889,140
91500,929,885,141
91600,929,877,143
91700,929,870,145
91800,929,866,146
91900,929,860,148
92000,929,850,150
92100,929,844,152
92200,929,831,155
92300,929,807,161
92400,929,789,165
92500,929,749,175
92600,916,669,192
92700,884,638,192
92800,847,628,185
92900,808,629,175
93000,772,629,166
93100,740,628,158
93200,711,627,151
93300,688,628,145
93400,670,627,141
93500,651,628,136
93600,641,627,0
93700,640,626,0
93800,640,627,0
93900,640,626,0
94000,640,629,0
94100,640,555,152
94200,627,364,196
94300,593,8,255
94400,534,7,255
94500,465,8,245
94600,401,7,229
94700,344,7,215
94800,290,7,201
94900,242,7,189
95000,197,8,178
95100,158,8,168
95200,124,6,160
95300,95,7,152
95400,70,7,146
95500,50,7,141
95600,34,7,137
95700,18,7,0
95800,16,8,0
95900,16,7,0
96000,16,7,0
96100,16,7,0
96200,16,7,0
96300,16,27,0
96400,16,277,195
96500,17,475,244
96600,37,591,255
96700,94,639,255
96800,159,684,255
96900,223,716,253
97000,289,723,238
97100,349,723,223
97200,403,722,209
97300,454,722,197
97400,501,722,185
97500,542,721,174
97600,580,721,165
97700,614,723,157
97800,644,722,149
97900,669,722,143
98000,689,732,140
98100,707,753,141
98200,722,778,144
98300,741,799,144
98400,760,820,145
98500,780,835,143
98600,801,842,140
98700,818,844,136
98800,836,842,0
98900,837,843,0
99000,837,826,0
99100,837,794,141
99200,837,748,153
99300,837,675,171
99400,836,584,193
99500,830,439,228
99600,785,101,255
99700,721,22,255
99800,652,6,255
99900,580,7,255
100000,509,7,255
